nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Size: 483852
MD5sum: 61a7c99b00c7b89896e28f6e7ff9f8ce
SHA1: 6f6bd0df57755193680cd02a4e8aacbf321fd7e0
SHA256: 5b8f289dd12f0f30db82fb1e4359ddbe105b04ca88e65b0c91a87ddb4a03e4bb

Package: libspice-server1-dbg
Source: spice
Version: 0.12.5-1+deb8u3
Installed-Size: 1149
Maintainer: Liang Guo <guoliang@debian.org>
Architecture: i386
Depends: libspice-server1 (= 0.12.5-1+deb8u3)
Description: Debugging symbols for libspice-server1
Homepage: http://spice-space.org/
Description-md5: 2bd8d7d1f4128202a09e6b2c5d3bfe5a
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/s/spice/libspice-server1-dbg_0.12.5-1+deb8u3_i386.deb
Size: 1028246
MD5sum: cda7f93295bf69c37554751486bf74fc
SHA1: 83a40b8d4e810548c35e7d8873ce5ddabaffbe8a
SHA256: bb95eb49154b9a33e82e697ff99c73dba9ca41eae5a243a9ee2b919d3c48bebd

Package: spice-client
Source: spice
Version: 0.12.5-1+deb8u3
Installed-Size: 1481
Maintainer: Liang Guo <guoliang@debian.org>
Architecture: i386
Depends: libasound2 (>= 1.0.16), libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libjpeg62-turbo (>= 1.3.1), libopus0 (>= 1.1), libpixman-1-0 (>= 0.30.0), libssl1.0.0 (>= 1.0.0), libstdc++6 (>= 4.9), libx11-6, libxext6, libxfixes3, libxinerama1, libxrandr2 (>= 2:1.2.0), libxrender1, zlib1g (>= 1:1.1.4)
Description: Implements the client side of the SPICE protocol
Homepage: http://spice-space.org/
Description-md5: 1a3e0669053b719f27f04ed5cd421906
Section: misc
Priority: optional
Filename: pool/updates/main/s/spice/spice-client_0.12.5-1+deb8u3_i386.deb
Size: 500758
MD5sum: bec77c1881a20ce6ee3d15509645b1af
SHA1: cdaed2f0ce74a204f459ece3daa6d16ee6aac34a
SHA256: e2e89406ba944d32f420aaeab464581900e2e01a58a85d908702c4ffcbbe6770

Package: spip
Version: 3.0.17-2+deb8u2
Installed-Size: 17109
Maintainer: SPIP packaging team <spip-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: apache2 | httpd, fonts-dustin, libjs-excanvas, libjs-ie7, libjs-jquery, libjs-jquery-cookie, libjs-jquery-flot, libjs-jquery-form, libjs-jquery-ui, php-html-safe, php-pclzip, php-xml-htmlsax3, php5, php5-mysql, w3c-dtd-xhtml, debconf (>= 0.5) | debconf-2.0
Description: website engine for publishing
Homepage: http://www.spip.net/
Description-md5: 9164b16e6be7baea731f39dceca115b4
Recommends: imagemagick | netpbm, mysql-server, php5-sqlite
Section: web
Priority: extra
Filename: pool/updates/main/s/spip/spip_3.0.17-2+deb8u2_all.deb
Size: 4824028
MD5sum: 73092e9616302aad56fe3d9de886d04f
SHA1: b9ad9411dc027a608330895df861937dc6841350
SHA256: 6540a59c7984e4e20245b495cfc791896f8f4c72475dee7775409bf9736cca3d

Package: lemon
Source: sqlite3
Version: 3.8.7.1-1+deb8u1
Installed-Size: 200
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4)
Description: LALR(1) Parser Generator for C or C++
Homepage: http://www.sqlite.org/
Description-md5: 867ddd6dcabf45fb31853e332c544f1f
Section: devel
Priority: optional
Filename: pool/updates/main/s/sqlite3/lemon_3.8.7.1-1+deb8u1_i386.deb
Size: 117964
MD5sum: f6698961addf4bb50c1fc26ec5f066ea
SHA1: 84ea725aa55990c4a340f8ac1b018bf608b12de4
SHA256: 9ad064b3036e187e6f70e33e15f6188ee69e1867c1cc92cb946083fdd5cc5f6a

Package: libsqlite3-0
Source: sqlite3
Version: 3.8.7.1-1+deb8u1
Installed-Size: 941
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4)
Description: SQLite 3 shared library
Homepage: http://www.sqlite.org/
Description-md5: 701b171ca60f3c96227ee4783a35419c
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: standard
Filename: pool/updates/main/s/sqlite3/libsqlite3-0_3.8.7.1-1+deb8u1_i386.deb
Size: 465274
MD5sum: 1486d4203b66362c6dd139762b5be87e
SHA1: 3d643f27998932734029f4cbcdbc409db847f6d6
SHA256: 627ee813a14245f6443ea4d0b446bf78c89b2433952368002297be45b1ef3e9d

Package: libsqlite3-0-dbg
Source: sqlite3
Version: 3.8.7.1-1+deb8u1
Installed-Size: 997
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libsqlite3-0 (= 3.8.7.1-1+deb8u1)
Description: SQLite 3 debugging symbols
Homepage: http://www.sqlite.org/
Description-md5: 3e3950e32a67b67d9003158e5172bc1d
Multi-Arch: foreign
Section: debug
Priority: extra
Filename: pool/updates/main/s/sqlite3/libsqlite3-0-dbg_3.8.7.1-1+deb8u1_i386.deb
Size: 946802
MD5sum: 35fa96123a4f3c2b89ee3b1407532eab
SHA1: 07c9e7426e21a6af15dbda39c7dc6170835a4605
SHA256: 57e71945b18f112b46bd87d6cc61f4e75c1c410da6d67fd309ddf8814179452d

Package: libsqlite3-dev
Source: sqlite3
Version: 3.8.7.1-1+deb8u1
Installed-Size: 1461
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libsqlite3-0 (= 3.8.7.1-1+deb8u1), libc6-dev
Suggests: sqlite3-doc
Description: SQLite 3 development files
Homepage: http://www.sqlite.org/
Description-md5: 6387c6fc4f6fed646a1e0a793253786e
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/s/sqlite3/libsqlite3-dev_3.8.7.1-1+deb8u1_i386.deb
Size: 566272
MD5sum: 45eb25f524fe4df8b3a28f63480edec1
SHA1: 411bf78cd3aa9272e9ffd68a32d29962dfab3b5b
SHA256: 9c34e0ddb78ae7637ab5a94d9e524de3d325462e437ee15d1c80dc08a89e7b0a

Package: libsqlite3-tcl
Source: sqlite3
Version: 3.8.7.1-1+deb8u1
Installed-Size: 116
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libsqlite3-0 (>= 3.7.15)
Suggests: sqlite3-doc
Description: SQLite 3 Tcl bindings
Homepage: http://www.sqlite.org/
Description-md5: cb33fef2641311d660662ee9d18d437c
Section: interpreters
Priority: optional
Filename: pool/updates/main/s/sqlite3/libsqlite3-tcl_3.8.7.1-1+deb8u1_i386.deb
Size: 88552
MD5sum: 23d76b61752a4934f080ef36eb6a682e
SHA1: 6699085fefbd64f5046d6052a29f043da9caf295
SHA256: b456e441d30a376be9467a35b8cd45afccdbe06a3d7f60717025db28a38a8aaa

Package: sqlite3
Version: 3.8.7.1-1+deb8u1
Installed-Size: 144
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libreadline6 (>= 6.0), libsqlite3-0 (= 3.8.7.1-1+deb8u1), libtinfo5
Suggests: sqlite3-doc
Description: Command line interface for SQLite 3
Homepage: http://www.sqlite.org/
Description-md5: 60cd5a660be500525f955c43bd7981cf
Multi-Arch: foreign
Section: database
Priority: optional
Filename: pool/updates/main/s/sqlite3/sqlite3_3.8.7.1-1+deb8u1_i386.deb
Size: 103032
MD5sum: 01c7062365e4ff99c421d9a4df147284
SHA1: 92d1b98b69e3d866ee6f6b10cc3ce88aa682ab0e
SHA256: 76a51aa7a9bb39514fbadf631b38bf76e35c1c326e8df4427c24670b45963585

Package: sqlite3-doc
Source: sqlite3
Version: 3.8.7.1-1+deb8u1
Installed-Size: 10903
Maintainer: Laszlo Boszormenyi (GCS) <gcs@debian.org>
Architecture: all
Description: SQLite 3 documentation
Homepage: http://www.sqlite.org/
Description-md5: 012466e9aa8467597bb2ec5a942a4472
Recommends: sqlite3
Section: doc
Priority: optional
Filename: pool/updates/main/s/sqlite3/sqlite3-doc_3.8.7.1-1+deb8u1_all.deb
Size: 2983760
MD5sum: 61a58924acd6720fc33374345d1b7c61
SHA1: 1fa5c78de3c885a7b6dfaf07c8536daec9aefdf1
SHA256: 9338ace5cd4c68651101fffdef45b617aeda6524f61d463d107b8f84f818ea6a

Package: squid-cgi
Source: squid3
Version: 3.4.8-6+deb8u3
Installed-Size: 205
Maintainer: Luigi Gangitano <luigi@debian.org>
Architecture: i386
Replaces: squid3-cgi
Provides: squid3-cgi
Depends: apache2 | httpd, libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libgcc1 (>= 1:4.1.1), libgssapi-krb5-2 (>= 1.6.dfsg.2), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libnetfilter-conntrack3, libnettle4, libstdc++6 (>= 4.4.0)
Conflicts: squid3-cgi
Description: Full featured Web Proxy cache (HTTP proxy) - control CGI
Homepage: http://www.squid-cache.org
Description-md5: f5629ee1f0974ccbb0cb7626340a3ec3
Section: web
Priority: optional
Filename: pool/updates/main/s/squid3/squid-cgi_3.4.8-6+deb8u3_i386.deb
Size: 147946
MD5sum: 3a05919bd316abdee8afe1ac981feead
SHA1: 3c2a26e12234e114eb68467ed76da6ff481c1056
SHA256: 83563e1b2b89299121cd3fcd4d2b5788c0a0272bd828b3597ff0dcfc3cf534e5

Package: squid-purge
Source: squid3
Version: 3.4.8-6+deb8u3
Installed-Size: 174
Maintainer: Luigi Gangitano <luigi@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcap2 (>= 1:2.10), libgcc1 (>= 1:4.1.1), libnetfilter-conntrack3, libstdc++6 (>= 4.9)
Description: Full featured Web Proxy cache (HTTP proxy) - control utility
Homepage: http://www.squid-cache.org
Description-md5: 1f0ac66043729b3fb7702aa802ebdf9b
Section: web
Priority: optional
Filename: pool/updates/main/s/squid3/squid-purge_3.4.8-6+deb8u3_i386.deb
Size: 139694
MD5sum: 8df81de4cc0a98dac7735ed6a6c30340
SHA1: 10ab62868c9c075a13ab7391743c717883fa8259
SHA256: 20356f6e87f0334d58404997e7a26ace9e57c126b6234f258f2d434666b96e38

Package: squid3
Version: 3.4.8-6+deb8u3
Installed-Size: 6846
Maintainer: Luigi Gangitano <luigi@debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdb5.3, libecap2, libexpat1 (>= 2.0.1), libgcc1 (>= 1:4.1.1), libgssapi-krb5-2 (>= 1.10+dfsg~), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.10+dfsg~), libldap-2.4-2 (>= 2.4.7), libltdl7 (>= 2.4.2), libnetfilter-conntrack3, libnettle4, libpam0g (>= 0.99.7.1), libsasl2-2, libstdc++6 (>= 4.9), libxml2 (>= 2.7.4), netbase, adduser, logrotate (>= 3.5.4-1), squid3-common (= 3.4.8-6+deb8u3), lsb-base
Suggests: squidclient, squid-cgi, squid-purge, resolvconf (>= 0.40), smbclient, ufw, winbindd
Description: Full featured Web Proxy cache (HTTP proxy)
Homepage: http://www.squid-cache.org
Description-md5: 03beec2567a9d8411e86109a53d6316a
Section: web
Priority: optional
Filename: pool/updates/main/s/squid3/squid3_3.4.8-6+deb8u3_i386.deb
Size: 2089210
MD5sum: 1f5b11297116bd30d2117f97536c024f
SHA1: 47949eab5e28dd7e6169eb2f89435b010839035e
SHA256: 370226005dd7250d9a33e82c6ffbbd6d3ba67e6510a3a715a3a308a04c0b59ad

Package: squid3-common
Source: squid3
Version: 3.4.8-6+deb8u3
Installed-Size: 360
Maintainer: Luigi Gangitano <luigi@debian.org>
Architecture: all
Depends: squid-langpack (>= 20110214-1)
Description: Full featured Web Proxy cache (HTTP proxy) - common files
Homepage: http://www.squid-cache.org
Description-md5: 3e901946e35992c109fbb47e7164ec67
Section: web
Priority: optional
Filename: pool/updates/main/s/squid3/squid3-common_3.4.8-6+deb8u3_all.deb
Size: 258614
MD5sum: 891d9f2cf4d16d2777ff49c330403864
SHA1: 55b74b22740e05f3eb2786bd702bb4caa0f05a76
SHA256: 54c9cc402cbeb152e60e27cf68141312c979e283d3b8a8c64a6d7891ca5642fb

Package: squid3-dbg
Source: squid3
Version: 3.4.8-6+deb8u3
Installed-Size: 30629
Maintainer: Luigi Gangitano <luigi@debian.org>
Architecture: i386
Depends: squid3 (= 3.4.8-6+deb8u3)
Description: Full featured Web Proxy cache (HTTP proxy) - Debug symbols
Homepage: http://www.squid-cache.org
Description-md5: 19d07746abc740ae906d1c40fe4fb3a7
Section: debug
Priority: extra
Filename: pool/updates/main/s/squid3/squid3-dbg_3.4.8-6+deb8u3_i386.deb
Size: 7338658
MD5sum: 203a08e0537d052764aafdc406661611
SHA1: 96d800684f2b0efa356c158ca9516848a7451b92
SHA256: ca1d29151baff3d7973d31943d12c3c762e113b0e3cfda0356a8d8581417cf3a

Package: squidclient
Source: squid3
Version: 3.4.8-6+deb8u3
Installed-Size: 185
Maintainer: Luigi Gangitano <luigi@debian.org>
Architecture: i386
Replaces: squid3-client
Provides: squid3-client
Depends: libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libgcc1 (>= 1:4.1.1), libgssapi-krb5-2 (>= 1.10+dfsg~), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libnetfilter-conntrack3, libnettle4, libstdc++6 (>= 4.4.0)
Conflicts: squid3-client
Description: Full featured Web Proxy cache (HTTP proxy) - control utility
Homepage: http://www.squid-cache.org
Description-md5: 496a594ac08f6190d306007269da1e8c
Section: web
Priority: optional
Filename: pool/updates/main/s/squid3/squidclient_3.4.8-6+deb8u3_i386.deb
Size: 141964
MD5sum: 692baa9a6a47942633f90d20b7e8556e
SHA1: 16994c1afaaa28d868c5b126f1c26d5f2f11fa2d
SHA256: 3749c1e3b5dfef403b59b4567fb6b4a7395f6697fec7281b68c637359bf4f862

Package: libsrtp0
Source: srtp
Version: 1.4.5~20130609~dfsg-1.1+deb8u1
Installed-Size: 129
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: i386
Depends: libc6 (>= 2.4)
Suggests: srtp-utils
Description: Secure RTP (SRTP) and UST Reference Implementations - shared library
Homepage: https://github.com/cisco/libsrtp
Description-md5: b86be50185de339144d91624003e7952
Section: libs
Priority: optional
Filename: pool/updates/main/s/srtp/libsrtp0_1.4.5~20130609~dfsg-1.1+deb8u1_i386.deb
Size: 64172
MD5sum: 82479aa2982a12bdd3651e1a33811ac5
SHA1: b4d0c91430445398e0518493974ad5f443d88946
SHA256: 0fa1085bebdf6f4b2c1743d306779bf85db08792cff35ea7fc76ee7288c182a5

Package: libsrtp0-dev
Source: srtp
Version: 1.4.5~20130609~dfsg-1.1+deb8u1
Installed-Size: 329
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: i386
Replaces: libsrtp1-dev (<= 1.4.4)
Provides: libsrtp-dev
Depends: libsrtp0 (= 1.4.5~20130609~dfsg-1.1+deb8u1)
Conflicts: libsrtp-dev, libsrtp1-dev (<= 1.4.4)
Description: Secure RTP (SRTP) and UST Reference Implementations - development files
Homepage: https://github.com/cisco/libsrtp
Description-md5: c6e942175d47f415610fe706fc70b559
Section: libdevel
Priority: optional
Filename: pool/updates/main/s/srtp/libsrtp0-dev_1.4.5~20130609~dfsg-1.1+deb8u1_i386.deb
Size: 92576
MD5sum: e44343754775d81a8ffa42e28b1e1fff
SHA1: 23b4d67308fb09c438aec09fdebaff5fead4327a
SHA256: 44087bed6f0337b0fe45ee9bf578ef1dc89c6dd0a897dc0d7504c92a3b829679

Package: srtp-docs
Source: srtp
Version: 1.4.5~20130609~dfsg-1.1+deb8u1
Installed-Size: 265
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: all
Description: Secure RTP (SRTP) and UST Reference Implementations - documentation
Homepage: https://github.com/cisco/libsrtp
Description-md5: ad463bd75f0d60d41474115b88480c00
Section: doc
Priority: optional
Filename: pool/updates/main/s/srtp/srtp-docs_1.4.5~20130609~dfsg-1.1+deb8u1_all.deb
Size: 237976
MD5sum: ecaf9e10abd61a3b08498a9965739db3
SHA1: e919fdead3c6ff64dd2204116c832447f3b97797
SHA256: e85c369a98cfa29187d8184c5d4d1adef250decaebee68917a9ac8fc03bd78f1

Package: srtp-utils
Source: srtp
Version: 1.4.5~20130609~dfsg-1.1+deb8u1
Installed-Size: 747
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: i386
Depends: libc6 (>= 2.4)
Description: Secure RTP (SRTP) and UST Reference Implementations - utilities
Homepage: https://github.com/cisco/libsrtp
Description-md5: 0ae9f764e8a148a8ddc37eeffca01ac9
Section: libs
Priority: optional
Filename: pool/updates/main/s/srtp/srtp-utils_1.4.5~20130609~dfsg-1.1+deb8u1_i386.deb
Size: 106402
MD5sum: 4245f2b22f7b8b461f65742127e8613e
SHA1: df2cf0d3dc9eaca03f442e9415981720fb415562
SHA256: 319eeac44ccd7d787360af81bd146134ed7c0dd2c6c91f9cdab22b0d5dc388ce

Package: charon-cmd
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 171
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: strongswan-ike (<= 5.1.1-1)
Depends: libc6 (>= 2.4), libstrongswan (= 5.2.1-6+deb8u2), strongswan-libcharon
Breaks: strongswan-ike (<= 5.1.1-1)
Description: standalone IPsec client
Homepage: http://www.strongswan.org
Description-md5: 80fd42eb6fb38dab592c2f0b87243623
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/charon-cmd_5.2.1-6+deb8u2_i386.deb
Size: 82952
MD5sum: a4f96d439378046b49216583ae188de7
SHA1: de304b41f5b13ff9aa7f71ae0bcd748daebf755e
SHA256: aa01877b649eb4afd37985a854b635acef46ea2f94a1e24f65053e98fc2b9a85

Package: libcharon-extra-plugins
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 984
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1)
Depends: libc6 (>= 2.15), libfcgi0ldbl, libpam0g (>= 0.99.7.1), libstrongswan (= 5.2.1-6+deb8u2), zlib1g (>= 1:1.1.4)
Breaks: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1)
Description: strongSwan charon library (extra plugins)
Homepage: http://www.strongswan.org
Description-md5: 0eb07179794ce8037fbce96a113fff22
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/libcharon-extra-plugins_5.2.1-6+deb8u2_i386.deb
Size: 322322
MD5sum: 4eee04b2792827d2e6a85cbf647d4a23
SHA1: 2c09a49b49999086b772c8d23e948c6be2330581
SHA256: 88f0b6a69f2bfefeed3fdc1fcaed785e3aec0d38969c570b60cffed768d1d447

Package: libstrongswan
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 1096
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: strongswan-ikev2 (<< 4.6.4)
Depends: libc6 (>= 2.17), libcap2 (>= 1:2.10), libgmp10
Suggests: libstrongswan-extra-plugins
Conflicts: strongswan (<< 4.2.12-1)
Breaks: strongswan-ikev2 (<< 4.6.4)
Description: strongSwan utility and crypto library
Homepage: http://www.strongswan.org
Description-md5: 9153b3bd0cb9b74d45a306f7daf77976
Recommends: libstrongswan-standard-plugins
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/libstrongswan_5.2.1-6+deb8u2_i386.deb
Size: 368218
MD5sum: ccb76c15ea4d2f5280b359bd0cc5bebb
SHA1: 2bfee4311bc583c5f475e05fb18da270b2faf65f
SHA256: ff4f25e7dfc1e573515d02caea9eeacb789ced2958f60233a02e8b88b3917890

Package: libstrongswan-extra-plugins
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 370
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1)
Depends: libc6 (>= 2.4), libcurl3 (>= 7.16.2), libgcrypt20 (>= 1.6.1), libgpg-error0 (>= 1.14), libldap-2.4-2 (>= 2.4.7), libstrongswan (= 5.2.1-6+deb8u2)
Breaks: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1)
Description: strongSwan utility and crypto library (extra plugins)
Homepage: http://www.strongswan.org
Description-md5: afe9c98021b5d1cb24efe13036fb8030
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/libstrongswan-extra-plugins_5.2.1-6+deb8u2_i386.deb
Size: 141168
MD5sum: 46197f7941edb924cb1967c5047249ac
SHA1: b8b54b796cc47e88216388d161eb2b379a178296
SHA256: f26365ee1e4bb6cab68f4f14a3bf0f04248057351bf131844dfa1be36d33a543

Package: libstrongswan-standard-plugins
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 251
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1)
Depends: libc6 (>= 2.8), libssl1.0.0 (>= 1.0.0), libstrongswan (= 5.2.1-6+deb8u2)
Breaks: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1)
Description: strongSwan utility and crypto library (standard plugins)
Homepage: http://www.strongswan.org
Description-md5: 84424f5380a28b65d960aa52e6f242ea
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/libstrongswan-standard-plugins_5.2.1-6+deb8u2_i386.deb
Size: 110372
MD5sum: c06b207600bcb6b9c3e3080c0e2a3f95
SHA1: b96aeea289440799e6a2b379d5e7759999e906d8
SHA256: 00eea81244f5c437622e1394bb2b90d8d2a6094083745b55f9e5eb8496728020

Package: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 161
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: all
Depends: strongswan-charon, strongswan-starter
Description: IPsec VPN solution metapackage
Homepage: http://www.strongswan.org
Description-md5: 60d8ad9f14179591b0cca394e94e3d4b
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan_5.2.1-6+deb8u2_all.deb
Size: 87638
MD5sum: 7861e5dd3da306cde92f142f35976b1d
SHA1: ad8ca54842781e2edd1190f1c4c7323b215fd6c9
SHA256: 7ac13b4bfd0d333975dfd25cd082fd93e871464ce72c8e1288993b7cc977fc33

Package: strongswan-charon
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 179
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1), strongswan-ikev1, strongswan-ikev2
Provides: ike-server
Depends: libc6 (>= 2.4), libstrongswan (= 5.2.1-6+deb8u2), strongswan-libcharon, strongswan-starter, iproute2 | iproute
Breaks: libstrongswan (<= 5.1.1-1), strongswan-ike (<= 5.1.1-1)
Description: strongSwan Internet Key Exchange daemon
Homepage: http://www.strongswan.org
Description-md5: 3f55915d17f7e36d9b31e2c4da5c11d2
Pre-Depends: debconf | debconf-2.0
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan-charon_5.2.1-6+deb8u2_i386.deb
Size: 80648
MD5sum: 38b20387cb9ea106d48e129ab0e35575
SHA1: 7b2486736f723a54d6b4ab369fccad88c18ae4b3
SHA256: 73642942f24b995f4855f5be35dea4c68a2de98ee7b60d80d9d10965a507c399

Package: strongswan-dbg
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 7712
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Depends: strongswan, libstrongswan (= 5.2.1-6+deb8u2)
Description: strongSwan library and binaries - debugging symbols
Homepage: http://www.strongswan.org
Description-md5: 6962e840ac7b497eb74c93fd7546905d
Section: debug
Priority: extra
Filename: pool/updates/main/s/strongswan/strongswan-dbg_5.2.1-6+deb8u2_i386.deb
Size: 7144042
MD5sum: 305fec1412160664b759469c1c7425fb
SHA1: 99fd6ef0c33c087cedb7435e5179f682baac7240
SHA256: a7d0b0c5750230c4317179024767f14e758fa954e576ac1831c5fa5edfb548b7

Package: strongswan-ike
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 146
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: all
Depends: strongswan-charon
Description: strongSwan Internet Key Exchange daemon (transitional package)
Homepage: http://www.strongswan.org
Description-md5: 34bc39ffd61e5e666cd009b47c22b916
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan-ike_5.2.1-6+deb8u2_all.deb
Size: 71688
MD5sum: ef73e38fa8bf84a3f17015efeb8deeb6
SHA1: 07908cd219d025010f202ea847dd1da5ef92aebe
SHA256: b9cafef1557cbf6ca6b87385546fe0c449000dbdd4c0c88555beb929b972c3bc

Package: strongswan-ikev1
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 146
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: all
Depends: strongswan-ike
Description: strongSwan IKEv1 daemon, transitional package
Homepage: http://www.strongswan.org
Description-md5: 36c3272b238043fc13480a706e99b944
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan-ikev1_5.2.1-6+deb8u2_all.deb
Size: 71696
MD5sum: b7ca2141e521d16a639b6f9350bca8e6
SHA1: d76f9ebb601bfd599032617fd9dfe400df99d337
SHA256: ba678cc86c3b26ce4fda40c26584c75b09e4407d3eebcaff63b1237ca5fb22e2

Package: strongswan-ikev2
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 146
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: all
Depends: strongswan-ike
Description: strongSwan IKEv2 daemon, transitional package
Homepage: http://www.strongswan.org
Description-md5: 9544d00c13676982f2ff3c975d818110
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan-ikev2_5.2.1-6+deb8u2_all.deb
Size: 71678
MD5sum: 7e4fe8a714fe5825ac0ee646544807ec
SHA1: 3b8113be97191a8e96ed5f7735788290c5c4e92e
SHA256: ebaa08560afaf4338ec10af13a2a19a74f7fb3ecff6c549573ffc87af09eb733

Package: strongswan-libcharon
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 757
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: libstrongswan (<= 5.1.1-1), strongswan-ike
Depends: libc6 (>= 2.15), libstrongswan (= 5.2.1-6+deb8u2)
Suggests: libcharon-extra-plugins
Breaks: libstrongswan (<= 5.1.1-1)
Description: strongSwan charon library
Homepage: http://www.strongswan.org
Description-md5: 5eef2bbe6eb6e961c1987a5fd0bc8401
Section: net
