an-installer standard arch=mips,mips64,mips64el
Package-List: 
 openvswitch-common deb net extra arch=linux-any
 openvswitch-dbg deb debug extra arch=linux-any
 openvswitch-ipsec deb net extra arch=linux-any
 openvswitch-pki deb net extra arch=all
 openvswitch-switch deb net extra arch=linux-any
 openvswitch-test deb net extra arch=all
 openvswitch-vtep deb net extra arch=linux-any
 python-openvswitch deb python extra arch=all
Directory: pool/updates/main/o/openvswitch
Priority: source
Section: net

Package: optipng
Binary: optipng
Version: 0.7.5-1+deb8u1
Maintainer: Debian PhotoTools Maintainers <pkg-phototools-devel@lists.alioth.debian.org>
Uploaders: Nelson A. de Oliveira <naoliv@debian.org>, Emmanuel Bouthenot <kolter@debian.org>
Build-Depends: debhelper (>= 9), zlib1g-dev, libpng-dev
Architecture: any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 9a36e3e31b7c1e3f76ef9e474c11fbb1 2013 optipng_0.7.5-1+deb8u1.dsc
 8fa30fa31508754c38a4522a24cadd24 200460 optipng_0.7.5.orig.tar.gz
 db2484081ac1925f368b4b7ba5a90f9e 5792 optipng_0.7.5-1+deb8u1.debian.tar.bz2
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-phototools/optipng.git
Vcs-Git: git://anonscm.debian.org/pkg-phototools/optipng.git
Checksums-Sha1:
 17dcb75ba76b66760a61a4fed266ed77f0830f1b 2013 optipng_0.7.5-1+deb8u1.dsc
 1e67992071dd50a9f08ae7d924f3c1adb3fd3bfc 200460 optipng_0.7.5.orig.tar.gz
 fd12ba6e1d3bfe82a899f7f89c704d3b5e9f7c8d 5792 optipng_0.7.5-1+deb8u1.debian.tar.bz2
Checksums-Sha256:
 9aaa2e000efa93986d9c25e8b0903eed96e87032a2317e4ab81486c25fe0e569 2013 optipng_0.7.5-1+deb8u1.dsc
 1084ce24202c5dbc3a50d79462209dfa0016ee7ef07f9eb4bc824bceb18f85c5 200460 optipng_0.7.5.orig.tar.gz
 8fb4c449c1658ab86f434d56ee926eabf4167a8267f304fce2f2c05bd4685e87 5792 optipng_0.7.5-1+deb8u1.debian.tar.bz2
Homepage: http://optipng.sourceforge.net/
Package-List: 
 optipng deb graphics optional arch=any
Directory: pool/updates/main/o/optipng
Priority: source
Section: graphics

Package: ovito
Binary: ovito, ovito-doc
Version: 2.3.3-3+deb8u1
Maintainer: Debian Science Maintainers <debian-science-maintainers@lists.alioth.debian.org>
Uploaders: Anton Gladky <gladk@debian.org>
Build-Depends: cmake, debhelper (>= 9), docbook-xml, docbook-xsl, docbook-xsl-doc-html, libavcodec-dev, libavdevice-dev, libboost-dev, libboost-iostreams-dev, libboost-python-dev, libbotan1.10-dev, libcgal-dev [!armel], libglu1-mesa-dev [armel armhf], libgl1-mesa-dev [armel armhf], libgsl0-dev, libhdf5-dev, libmuparser-dev (>= 2.1.0), libnetcdf-dev, libqscintilla2-dev, libqt5opengl5-dev, libqcustomplot-dev (>= 1.2.0), libswscale-dev, libtachyon-dev [!hurd-i386], python-dev, qt5-default, qtbase5-dev-tools, qtscript5-dev, xsltproc, zlib1g-dev
Architecture: any-amd64 any-i386 any-powerpc s390x mips mipsel all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 9246ed07d50840b95d298ff0143b32b3 2734 ovito_2.3.3-3+deb8u1.dsc
 f48015b844cddce6d1c45b571214760b 17479364 ovito_2.3.3.orig.tar.xz
 2025c04757bac6ae97fcef9260a32ddf 9736 ovito_2.3.3-3+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=debian-science/packages/ovito.git
Vcs-Git: git://anonscm.debian.org/debian-science/packages/ovito.git
Checksums-Sha1:
 9ffbcd1fbe0d279bdad7493dd4c8d9c43db18811 2734 ovito_2.3.3-3+deb8u1.dsc
 6b30907c27b577d712c7a4ce899b222c4f087eae 17479364 ovito_2.3.3.orig.tar.xz
 9ac0d3d547affb02e20917f2965b23c0d89531a6 9736 ovito_2.3.3-3+deb8u1.debian.tar.xz
Checksums-Sha256:
 6430b6440b6d3d53fdd258b9a19d137e46350da9ea095c8d2966c13367336c1b 2734 ovito_2.3.3-3+deb8u1.dsc
 e47083e360fb56729cf33cab8515e519f84af1e1a6c68c6d5573c4301b5b1d28 17479364 ovito_2.3.3.orig.tar.xz
 c4eedc2de184bdb95fa150edf0050fd03b8ed03b8ad23e90eb7db39baba41802 9736 ovito_2.3.3-3+deb8u1.debian.tar.xz
Homepage: http://www.ovito.org/
Package-List: 
 ovito deb science extra arch=any-amd64,any-i386,any-powerpc,s390x,mips,mipsel
 ovito-doc deb doc extra arch=all
Testsuite: autopkgtest
Directory: pool/updates/main/o/ovito
Priority: source
Section: science

Package: owncloud
Binary: owncloud
Version: 7.0.4+dfsg-4~deb8u3
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Uploaders: Thomas Mueller <thomas.mueller@tmit.eu>, David Prévot <taffit@debian.org>, Paul van Tilburg <paulvt@debian.org>
Build-Depends: debhelper (>= 8), libjs-dojo-dojox (>= 1.10), node-uglify
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 581bf069c45f3158511ee2e8286dbe4a 1755 owncloud_7.0.4+dfsg-4~deb8u3.dsc
 7fffc7f4f96fe1ae8f6afd8c6f232e3e 18511658 owncloud_7.0.4+dfsg.orig.tar.bz2
 6016d0840f82c12b37c2ab59a514ca48 150240 owncloud_7.0.4+dfsg-4~deb8u3.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-owncloud/owncloud.git
Vcs-Git: git://anonscm.debian.org/pkg-owncloud/owncloud.git
Checksums-Sha1:
 6d86bb8bec5736635be21a35fc4607d190157b80 1755 owncloud_7.0.4+dfsg-4~deb8u3.dsc
 9c8f0249ba999a9b712ececdd44afa149265b8cf 18511658 owncloud_7.0.4+dfsg.orig.tar.bz2
 218f85138044f0e618b7a90571932169c3a46f47 150240 owncloud_7.0.4+dfsg-4~deb8u3.debian.tar.xz
Checksums-Sha256:
 5e1a1c549058334968ceee1532a458c46c46a21582c923cc0c3215b0b425e354 1755 owncloud_7.0.4+dfsg-4~deb8u3.dsc
 97762b6f7a4f8faf3b2aa9ff4e43042fdd1510237f4ab0512d14698613e6f658 18511658 owncloud_7.0.4+dfsg.orig.tar.bz2
 abbca94ee16f477aaacefac276b3f606dd10ddd4315784bffcadfa100f953d03 150240 owncloud_7.0.4+dfsg-4~deb8u3.debian.tar.xz
Homepage: https://owncloud.org
Package-List: 
 owncloud deb web extra arch=all
Directory: pool/updates/main/o/owncloud
Priority: source
Section: web

Package: owncloud-client
Binary: owncloud-client, owncloud-client-doc, libowncloudsync0, libowncloudsync-dev, owncloud-client-l10n, owncloud-client-cmd
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Uploaders: Sandro Knauß <bugs@sandroknauss.de>
Build-Depends: cmake, debhelper (>= 9), kdelibs5-dev, libcmocka-dev, libhttp-dav-perl, libinotify-dev [kfreebsd-any], libneon27-gnutls-dev, libqt4-dev, libqtwebkit-dev, libsqlite3-dev, pkg-kde-tools, python-sphinx | python3-sphinx, qt4-dev-tools, qtkeychain-dev
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 7b3fbf18c210bd4d984285b8bdf05993 2882 owncloud-client_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1.dsc
 d40fad1af77932d1f0b551725da3dc0d 8586835 owncloud-client_1.7.0~beta1+really1.6.4+dfsg.orig.tar.bz2
 83106bb5ca153374e5b1a0d051f23212 17944 owncloud-client_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/cgit/pkg-owncloud/owncloud-client.git
Vcs-Git: git://anonscm.debian.org/pkg-owncloud/owncloud-client.git
Checksums-Sha1:
 62e3dca08b42ad6323b809bf468522adfb273941 2882 owncloud-client_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1.dsc
 d221f084f29e93a54b5fef9736cf82ab9764991e 8586835 owncloud-client_1.7.0~beta1+really1.6.4+dfsg.orig.tar.bz2
 2a7fc882941b99d573a208eacd0671492c38fe70 17944 owncloud-client_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1.debian.tar.xz
Checksums-Sha256:
 17de0a50786e72650a4c14794337b975d86f80b5dc15fa37facab4f4a16815df 2882 owncloud-client_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1.dsc
 0a223044dd680d6d247603bb53fef0a429ed045c83e3c9960fc95ad1c32234e8 8586835 owncloud-client_1.7.0~beta1+really1.6.4+dfsg.orig.tar.bz2
 bcf5bc08e562d63ff5a0f8b3ea1acfbcdd264b1e9af123edb3657d988293e2e9 17944 owncloud-client_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1.debian.tar.xz
Homepage: http://owncloud.org/sync-clients/
Build-Depends-Indep: texlive-fonts-recommended, texlive-latex-extra, texlive-latex-recommended, xsltproc
Package-List: 
 libowncloudsync-dev deb libdevel optional arch=any
 libowncloudsync0 deb libs optional arch=any
 owncloud-client deb net optional arch=any
 owncloud-client-cmd deb net optional arch=any
 owncloud-client-doc deb doc optional arch=all
 owncloud-client-l10n deb localization optional arch=all
Directory: pool/updates/main/o/owncloud-client
Priority: source
Section: misc

Package: p7zip
Binary: p7zip, p7zip-full
Version: 9.20.1~dfsg.1-4.1+deb8u2
Maintainer: Mohammed Adnène Trojette <adn+deb@diwi.org>
Build-Depends: debhelper (>= 7), quilt, dpkg-dev (>= 1.16.0)
Architecture: any
Standards-Version: 3.9.2
Format: 1.0
Files:
 ee03402a16d9eb141b9bf1d18326ad4a 1825 p7zip_9.20.1~dfsg.1-4.1+deb8u2.dsc
 da9d3bbd69ff98c4d241c4493acd065d 4215388 p7zip_9.20.1~dfsg.1.orig.tar.gz
 6921f103fa9b7ae461f576ee678520b0 16213 p7zip_9.20.1~dfsg.1-4.1+deb8u2.diff.gz
Checksums-Sha1:
 1364dc25642b9f9a8eeab8032c11f093388c61d1 1825 p7zip_9.20.1~dfsg.1-4.1+deb8u2.dsc
 87d6e1cb3134c9f3ee10636c181a5f71dde880e2 4215388 p7zip_9.20.1~dfsg.1.orig.tar.gz
 c10983919213d9a7a63d8c194ecd4255e5675092 16213 p7zip_9.20.1~dfsg.1-4.1+deb8u2.diff.gz
Checksums-Sha256:
 2ee6af4fed08a9f1fee8bb0915a8e2429d07802fe3c1fa0df0b4d57546d124e2 1825 p7zip_9.20.1~dfsg.1-4.1+deb8u2.dsc
 dce1270d14ebb65dbb622e423f93979460bb5bacee9d23ac0610d35184c3ca9c 4215388 p7zip_9.20.1~dfsg.1.orig.tar.gz
 72f96dc48d5ec84ee7ad83bde67e46684c640f3e84c0182dae914860d513a5bf 16213 p7zip_9.20.1~dfsg.1-4.1+deb8u2.diff.gz
Homepage: http://p7zip.sourceforge.net/
Package-List: 
 p7zip deb utils optional arch=any
 p7zip-full deb utils optional arch=any
Directory: pool/updates/main/p/p7zip
Priority: source
Section: utils

Package: pdns
Binary: pdns-server, pdns-server-dbg, pdns-backend-pipe, pdns-backend-ldap, pdns-backend-geo, pdns-backend-mysql, pdns-backend-pgsql, pdns-backend-sqlite3, pdns-backend-lua, pdns-backend-lmdb, pdns-backend-remote, pdns-backend-mydns
Version: 3.4.1-4+deb8u5
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Uploaders: Matthijs Möhlmann <matthijs@cacholong.nl>, Marc Haber <mh+debian-packages@zugschlus.de>, Christian Hofstaedtler <zeha@debian.org>
Build-Depends: debhelper (>= 9~), dh-autoreconf, dh-systemd, po-debconf, libtool, flex, bison, libmysqlclient-dev, libpq-dev, libssl-dev, libpolarssl-dev, libgdbm-dev, libldap2-dev, libsqlite3-dev, dpkg-dev (>= 1.17.0~), libboost-dev, libboost-serialization-dev, libboost-program-options-dev, libboost-test-dev, autotools-dev, automake, autoconf, liblua5.1-0-dev, pkg-config, libcrypto++-dev, ragel, libgmp-dev, libbotan1.10-dev, libcurl4-openssl-dev, libzmq-dev, liblmdb-dev
Architecture: any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 f108e84fdece1c91584d9024f16bfb41 3273 pdns_3.4.1-4+deb8u5.dsc
 3259505caeaae2a5e9baf3255be437ff 1237002 pdns_3.4.1.orig.tar.bz2
 48bb59c8d4d8a59de51031ea7cbe339f 41156 pdns_3.4.1-4+deb8u5.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-pdns/pdns.git
Vcs-Git: git://anonscm.debian.org/pkg-pdns/pdns.git
Checksums-Sha1:
 6c9956041cee6ec6ff70e6fd4bb58272a07fd170 3273 pdns_3.4.1-4+deb8u5.dsc
 e4d807b4dc27ef130a49e0efaf82a74cb66f5b11 1237002 pdns_3.4.1.orig.tar.bz2
 da3d4e539205baddc391f33d49a62716ad80f7a7 41156 pdns_3.4.1-4+deb8u5.debian.tar.xz
Checksums-Sha256:
 c5a74e759b0ce4e0b2823b6291db351331c58be623547ad60e6d0e32198eca55 3273 pdns_3.4.1-4+deb8u5.dsc
 13e32a31759e7fd341b98c89fe551723a5c6a768350b3609c576f70602deb24a 1237002 pdns_3.4.1.orig.tar.bz2
 e21c0d3ddca80a28a522bb43164e371ad09c4b26538a073e115fe7cfea73a613 41156 pdns_3.4.1-4+deb8u5.debian.tar.xz
Homepage: http://www.powerdns.com/
Package-List: 
 pdns-backend-geo deb net extra arch=any
 pdns-backend-ldap deb net extra arch=any
 pdns-backend-lmdb deb net extra arch=any
 pdns-backend-lua deb net extra arch=any
 pdns-backend-mydns deb net extra arch=any
 pdns-backend-mysql deb net extra arch=any
 pdns-backend-pgsql deb net extra arch=any
 pdns-backend-pipe deb net extra arch=any
 pdns-backend-remote deb net extra arch=any
 pdns-backend-sqlite3 deb net extra arch=any
 pdns-server deb net extra arch=any
 pdns-server-dbg deb debug extra arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/p/pdns
Priority: source
Section: net

Package: pdns-recursor
Binary: pdns-recursor, pdns-recursor-dbg
Version: 3.6.2-2+deb8u2
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Uploaders: Matthijs Möhlmann <matthijs@cacholong.nl>, Marc Haber <mh+debian-packages@zugschlus.de>, Christian Hofstaedtler <zeha@debian.org>
Build-Depends: debhelper (>= 9~), dh-systemd, quilt, dpkg-dev (>= 1.17.0~), libboost-dev, libboost-serialization-dev, liblua5.2-dev, pkg-config
Architecture: any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 478626ae30373702f57b9ecf5b409375 2275 pdns-recursor_3.6.2-2+deb8u2.dsc
 6124b8cda94bc3495149d70ba0f6384b 200313 pdns-recursor_3.6.2.orig.tar.bz2
 565a727e355776de6950b4ee3ebd8398 12064 pdns-recursor_3.6.2-2+deb8u2.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-pdns/pdns-recursor.git
Vcs-Git: git://anonscm.debian.org/pkg-pdns/pdns-recursor.git
Checksums-Sha1:
 a90ea335e394b04587bf5cba070042e224ae717e 2275 pdns-recursor_3.6.2-2+deb8u2.dsc
 69e461eb1da816f82c344137612d056f281217a1 200313 pdns-recursor_3.6.2.orig.tar.bz2
 2f0a3d04a67f29c219ae25342ac60c69b5d5e2ac 12064 pdns-recursor_3.6.2-2+deb8u2.debian.tar.xz
Checksums-Sha256:
 06ef74b49d2fac17a30f1e88552080ea0bda2849425c48ea98fa7b0ce97241b3 2275 pdns-recursor_3.6.2-2+deb8u2.dsc
 d9abf5bb5982cee1c3ba6eaa684d2777b7c0d3f038e201dd4e7362b4652750a4 200313 pdns-recursor_3.6.2.orig.tar.bz2
 383a8e1ef576a81b5b82f1f1c23fa9d19e3a6057f631a95c6151c89b1c790b14 12064 pdns-recursor_3.6.2-2+deb8u2.debian.tar.xz
Homepage: http://www.powerdns.com/
Package-List: 
 pdns-recursor deb net extra arch=any
 pdns-recursor-dbg deb debug extra arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/p/pdns-recursor
Priority: source
Section: net

Package: perl
Binary: perl-base, perl-doc, perl-debug, libperl5.20, libperl-dev, perl-modules, perl
Version: 5.20.2-3+deb8u6
Maintainer: Niko Tyni <ntyni@debian.org>
Uploaders: Dominic Hargreaves <dom@earth.li>
Build-Depends: file, cpio, libdb-dev, libgdbm-dev, netbase [!hurd-any], procps [!hurd-any], zlib1g-dev | libz-dev, libbz2-dev, dpkg-dev (>= 1.16.0), libc6-dev (>= 2.19-9) [s390x]
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 7cfb7884b007e91d5294d801430a9742 2322 perl_5.20.2-3+deb8u6.dsc
 21062666f1c627aeb6dbff3c6952738b 13717128 perl_5.20.2.orig.tar.bz2
 53e57cdf702ba031189ce7f7860a52d5 147848 perl_5.20.2-3+deb8u6.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=perl/perl.git
Vcs-Git: git://anonscm.debian.org/perl/perl.git -b debian-5.20
Checksums-Sha1:
 0a2b60f4c782b530c71bee2f02924ebc29bcbd7b 2322 perl_5.20.2-3+deb8u6.dsc
 63126c683b4c79c35008a47d56f7beae876c569f 13717128 perl_5.20.2.orig.tar.bz2
 9c18e568d3de10f3f89d9ec5466da915bc27b881 147848 perl_5.20.2-3+deb8u6.debian.tar.xz
Checksums-Sha256:
 b7569ffa209fcd84bc4d487a9c242b21b0db591b3a9222ae0e1140bab67c6106 2322 perl_5.20.2-3+deb8u6.dsc
 e5a4713bc65e1da98ebd833dce425c000768bfe84d17ec5183ec5ca249db71ab 13717128 perl_5.20.2.orig.tar.bz2
 f6d31a96ea22b2f2626bb017c4960bcbdf1ac1e11e5639175cd9418fdccda812 147848 perl_5.20.2-3+deb8u6.debian.tar.xz
Homepage: http://dev.perl.org/perl5/
Package-List: 
 libperl-dev deb libdevel optional arch=any
 libperl5.20 deb libs optional arch=any
 perl deb perl standard arch=any
 perl-base deb perl required arch=any
 perl-debug deb debug extra arch=any
 perl-doc deb doc optional arch=all
 perl-modules deb perl standard arch=all
Directory: pool/updates/main/p/perl
Priority: source
Section: perl

Package: php-horde
Binary: php-horde
Version: 5.2.1+debian0-2+deb8u3
Maintainer: Horde Maintainers <pkg-horde-hackers@lists.alioth.debian.org>
Uploaders: Mathieu Parent <sathieu@debian.org>
Build-Depends: debhelper (>= 8.0.0), pkg-php-tools, pear-horde-channel, php-horde-role
Architecture: all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 2318c3689f24b7cad94dc7f255e0cb71 2040 php-horde_5.2.1+debian0-2+deb8u3.dsc
 0a7208ac6f708934bda2e5bd0bef9dba 2817918 php-horde_5.2.1+debian0.orig.tar.gz
 38e6030c0f03097bfd887db2efa91b99 13496 php-horde_5.2.1+debian0-2+deb8u3.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/cgit/pkg-horde/PEAR/php-horde.git
Vcs-Git: git://anonscm.debian.org/pkg-horde/PEAR/php-horde.git
Checksums-Sha1:
 9da5229b86cbec9e8323485a9285c81ff34ecefb 2040 php-horde_5.2.1+debian0-2+deb8u3.dsc
 4466f236b858e4df90244ec54a56ec1aa1f06b70 2817918 php-horde_5.2.1+debian0.orig.tar.gz
 dcf06051b9e1f479e49b57cc3ad0d2e254cafdff 13496 php-horde_5.2.1+debian0-2+deb8u3.debian.tar.xz
Checksums-Sha256:
 d63d827e0d84c501f2488f3c17aee9014805cc95ca60160edd6df7cd0b71a06f 2040 php-horde_5.2.1+debian0-2+deb8u3.dsc
 2d458e1fcbb63eeb587afde4656dd8bdfb090dd1101567f1657fbfb4b4156cfe 2817918 php-horde_5.2.1+debian0.orig.tar.gz
 2f2f9428933f63f0bc1cb12e762114ac19fb6b6088e56819bddaa237bb8cbf23 13496 php-horde_5.2.1+debian0-2+deb8u3.debian.tar.xz
Homepage: http://www.horde.org/
Package-List: 
 php-horde deb php extra arch=all
Directory: pool/updates/main/p/php-horde
Priority: source
Section: misc

Package: php-horde-core
Binary: php-horde-core
Version: 2.15.0+debian0-1+deb8u1
Maintainer: Horde Maintainers <pkg-horde-hackers@lists.alioth.debian.org>
Uploaders: Mathieu Parent <sathieu@debian.org>
Build-Depends: debhelper (>= 8.0.0), pkg-php-tools (>= 1~), pear-horde-channel, php-horde-role
Architecture: all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 3e6e4ed29bd822ca4c6b4b688ea97db7 2130 php-horde-core_2.15.0+debian0-1+deb8u1.dsc
 138b8b054989f34e0d7021759524bd7c 1277417 php-horde-core_2.15.0+debian0.orig.tar.gz
 f5fdafdbe8bb5e43dd8c07f6c6f4f4a3 4988 php-horde-core_2.15.0+debian0-1+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/cgit/pkg-horde/PEAR/php-horde-core.git
Vcs-Git: git://anonscm.debian.org/pkg-horde/PEAR/php-horde-core.git
Checksums-Sha1:
 c277689cf941ce3ab35ffd2b93b5a07f5decca28 2130 php-horde-core_2.15.0+debian0-1+deb8u1.dsc
 074bb53e43905470410190561c2f8c4caaf86876 1277417 php-horde-core_2.15.0+debian0.orig.tar.gz
 5eafb1333b0f6717e9df58e5fe33354594aa846a 4988 php-horde-core_2.15.0+debian0-1+deb8u1.debian.tar.xz
Checksums-Sha256:
 9ba62ea565d9a02b303e36ca1178d97eec7338223ae255a56c7df984c5efaff2 2130 php-horde-core_2.15.0+debian0-1+deb8u1.dsc
 5aa660783113b39bc86ea60a45b80cb891fc26ff916e035d2825ee928afb3f7c 1277417 php-horde-core_2.15.0+debian0.orig.tar.gz
 1d4f569a5b9244bc204cbda05d0818d262633f4dd4895b319d6372527a5d22a0 4988 php-horde-core_2.15.0+debian0-1+deb8u1.debian.tar.xz
Homepage: http://www.horde.org/
Package-List: 
 php-horde-core deb php extra arch=all
Testsuite: autopkgtest
Directory: pool/updates/main/p/php-horde-core
Priority: source
Section: php

Package: php5
Binary: php5, php5-common, libapache2-mod-php5, libapache2-mod-php5filter, php5-cgi, php5-cli, php5-phpdbg, php5-fpm, libphp5-embed, php5-dev, php5-dbg, php-pear, php5-curl, php5-enchant, php5-gd, php5-gmp, php5-imap, php5-interbase, php5-intl, php5-ldap, php5-mcrypt, php5-readline, php5-mysql, php5-mysqlnd, php5-odbc, php5-pgsql, php5-pspell, php5-recode, php5-snmp, php5-sqlite, php5-sybase, php5-tidy, php5-xmlrpc, php5-xsl
Version: 5.6.24+dfsg-0+deb8u1
Maintainer: Debian PHP Maintainers <pkg-php-maint@lists.alioth.debian.org>
Uploaders: Ondřej Surý <ondrej@debian.org>, Thijs Kinkhorst <thijs@debian.org>, Lior Kaplan <kaplan@debian.org>
Build-Depends: apache2-dev (>= 2.4), dh-apache2, dh-systemd (>= 1.3), libsystemd-daemon-dev [linux-any], autoconf (>= 2.63), automake (>= 1.11) | automake1.11, bison, chrpath, debhelper (>= 9), dpkg-dev (>= 1.16.1~), firebird-dev [!hurd-any !m68k !hppa !ppc64] | firebird2.5-dev [!hurd-any !m68k !hppa !ppc64] | firebird2.1-dev [!hurd-any !m68k !hppa !ppc64], flex, freetds-dev, libapr1-dev (>= 1.2.7-8), libbz2-dev, libc-client-dev, libcurl4-openssl-dev | libcurl-dev, libdb-dev, libedit-dev (>= 2.11-20080614-4), libenchant-dev, libevent-dev (>= 1.4.11), libexpat1-dev (>= 1.95.2-2.1), libfreetype6-dev, libgcrypt11-dev, libgd-dev (>= 2.1.0) | libgd2-dev, libglib2.0-dev, libgmp3-dev, libicu-dev, libjpeg-dev | libjpeg62-dev, libkrb5-dev, libldap2-dev, libmagic-dev, libmcrypt-dev, libmhash-dev (>= 0.8.8), libmysqlclient-dev | libmysqlclient15-dev, libonig-dev, libpam0g-dev, libpcre3-dev (>= 6.6), libpng-dev | libpng12-dev, libpq-dev, libpspell-dev, libqdbm-dev, librecode-dev, libsasl2-dev, libsnmp-dev, libsqlite3-dev, libssl-dev, libtidy-dev, libtool (>= 2.2), libwrap0-dev, libxmltok1-dev, libxml2-dev, libvpx-dev, libxslt1-dev (>= 1.0.18), systemtap-sdt-dev [amd64 i386 powerpc armel armhf ia64], locales-all | language-pack-de, mysql-server | virtual-mysql-server, netbase, netcat-traditional, re2c, unixodbc-dev, zlib1g-dev, tzdata, libapparmor-dev
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 279daf06ed58582da021ac41bd276dc7 5195 php5_5.6.24+dfsg-0+deb8u1.dsc
 b76dc7548014056d7ae16f9c9f3c474a 12369192 php5_5.6.24+dfsg.orig.tar.xz
 0549a8aeeb44804e759ff13e79058142 225544 php5_5.6.24+dfsg-0+deb8u1.debian.tar.xz
Vcs-Browser: https://anonscm.debian.org/git/pkg-php/php5.git
Vcs-Git: git://anonscm.debian.org/pkg-php/php5.git
Checksums-Sha1:
 8e3d3ec88895cd4b4a3d193e14fd52998279702c 5195 php5_5.6.24+dfsg-0+deb8u1.dsc
 a849013068590f7e136aa6a85ae8a88f9d425782 12369192 php5_5.6.24+dfsg.orig.tar.xz
 b7046dd7b0bb83d2aa4bcf70e3e11c50216ebf60 225544 php5_5.6.24+dfsg-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 0c9263f20330034a735f4aa4fbc606a8897179e9c74da263f9975d3eec957c76 5195 php5_5.6.24+dfsg-0+deb8u1.dsc
 8a1a0fafe23ae21d30a4300d99382a746ef250375ea05a0a94338cb48a1871ce 12369192 php5_5.6.24+dfsg.orig.tar.xz
 017df253e70792278b5f7a351ade90e2fcdbf74f089b38f6276f27d86f0e716b 225544 php5_5.6.24+dfsg-0+deb8u1.debian.tar.xz
Homepage: http://www.php.net/
Build-Conflicts: bind-dev
Package-List: 
 libapache2-mod-php5 deb httpd optional arch=any
 libapache2-mod-php5filter deb httpd extra arch=any
 libphp5-embed deb php optional arch=any
 php-pear deb php optional arch=all
 php5 deb php optional arch=all
 php5-cgi deb php optional arch=any
 php5-cli deb php optional arch=any
 php5-common deb php optional arch=any
 php5-curl deb php optional arch=any
 php5-dbg deb debug extra arch=any
 php5-dev deb php optional arch=any
 php5-enchant deb php optional arch=any
 php5-fpm deb php optional arch=any
 php5-gd deb php optional arch=any
 php5-gmp deb php optional arch=any
 php5-imap deb php optional arch=any
 php5-interbase deb php optional arch=linux-any,kfreebsd-any
 php5-intl deb php optional arch=any
 php5-ldap deb php optional arch=any
 php5-mcrypt deb php optional arch=any
 php5-mysql deb php optional arch=any
 php5-mysqlnd deb php extra arch=any
 php5-odbc deb php optional arch=any
 php5-pgsql deb php optional arch=any
 php5-phpdbg deb php optional arch=any
 php5-pspell deb php optional arch=any
 php5-readline deb php optional arch=any
 php5-recode deb php optional arch=any
 php5-snmp deb php optional arch=any
 php5-sqlite deb php optional arch=any
 php5-sybase deb php optional arch=any
 php5-tidy deb php optional arch=any
 php5-xmlrpc deb php optional arch=any
 php5-xsl deb php optional arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/p/php5
Priority: source
Section: php

Package: phpmyadmin
Binary: phpmyadmin
Version: 4:4.2.12-2+deb8u2
Maintainer: Thijs Kinkhorst <thijs@debian.org>
Uploaders: Michal Čihař <nijel@debian.org>
Build-Depends: debhelper (>= 9), python-sphinx, po-debconf
Architecture: all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 be7cff76315ac007b9bf38f9b543c245 1607 phpmyadmin_4.2.12-2+deb8u2.dsc
